Date,FootwearLineA,SportEquipLineA,ApparelLineA,ApparelLineB,ApparelLineC,FootwearLineB,FootwearLineC
8/18/2018,150882.1,275236.75,113485.82,54949.5,197560.55,80594.71,245303.33
8/19/2018,146141.86,263744.06,151138.98,50316.73,185497.26,75597.69,235189.21
8/20/2018,137702.87,206905.78,109723.71,50574.21,181429.48,70112.46,212462.71
8/21/2018,125455.97,198762.92,154727.18,41499.95,163133.85,70046.19,211822.53
8/22/2018,130303.2,196144.02,158521.33,41579.03,165409.71,77171.85,213264.9
8/23/2018,129438.56,201406.7,149541.69,44037.95,163742.83,74926.91,204136.43
8/24/2018,147569.83,255890.46,116016.78,52082.3,191900.92,84484.13,248422.27
8/25/2018,159026.32,305593.63,121495.18,51703.44,213460.28,80536.55,281824.99
8/26/2018,164288.41,231147.74,218788.36,49674.88,179023.58,66989.83,226441.35
8/27/2018,98774.36,213704.97,121701.14,34667.58,173836.63,72863.19,221200.82
8/28/2018,65693.09,203052.07,84244.78,29299.17,164036.69,73432.54,213395.66
8/29/2018,67452.94,187612.36,88684.25,31384.74,163631.54,84511.18,211492.68
8/30/2018,67361.24,181164.64,79960.91,24177.19,168797.23,76208.96,211449.74
8/31/2018,79697.66,223269.26,68395.39,28177.3,199127.39,80828.67,255993.21
9/1/2018,79027.35,270732.99,65058.92,30088.15,221054.38,77257.05,287563.22
9/2/2018,114016.94,212871.4,131211.69,36591.31,184666.95,66419.13,235747.42
9/3/2018,130311.93,183478.73,149322,42288.94,173837.88,77815.58,226779
9/4/2018,131829.42,175223.9,152827.81,41775.82,171930.91,83225.07,223736.18
9/5/2018,133032.5,168645.53,149047.4,42038.81,167070.33,86232.75,218253.64
9/6/2018,136755.26,177086.99,135925.77,45610.4,166077.46,90772.67,225063.39
9/7/2018,166358.31,228902.08,115174.65,52648.75,198114.51,116873.48,269476.09
9/8/2018,187207.96,295043.37,144278.39,52623,220531.69,112927.25,304455.85
9/9/2018,157591.81,209285.19,183007.1,47690.46,183427.73,112336.27,253658.89
9/10/2018,145126.56,188277.98,163034.03,48291.85,176353.82,111706.06,239350.4
9/11/2018,146017.4,186178.5,158434.37,47328.15,170186.5,113077.37,232698.75
9/12/2018,153742.41,189997.99,164535.22,41816.28,168968.54,115082.94,230329.29
9/13/2018,157690.06,254095.8,153280.92,49687.75,170883.01,116799.1,233280.38
9/14/2018,176961.08,313664.96,122666.84,55843.32,205592.32,136004.16,276361.96
9/15/2018,184642.42,389662.91,130909.62,43673.8,227721.89,128940.71,319548.95
9/16/2018,168692.4,273865.1,184924.77,30794.38,197761.87,120884.62,266768.98
9/17/2018,162083.14,249784.87,181945.28,27423.25,184035.46,119929.85,255153.95
9/18/2018,163397.57,242668.42,172338.63,32616.96,182828.76,121852.92,257765.43
9/19/2018,171812.54,236845.87,183446.47,33540.2,180186.51,125864.06,259898.72
9/20/2018,177681.62,246699.42,167798.46,33108,175723.58,126624.09,249007.8
9/21/2018,208059.79,297855.12,137092.85,39239.66,207875.68,150118.88,297480.2
9/22/2018,227055.7,361225.11,152772.89,38088.36,227250.46,142143.93,326620.24
9/23/2018,189026.76,244795.89,192261.35,34812.88,188642.19,127788.49,268572.42
9/24/2018,176709.99,232242.58,178503.55,29416.87,180032.71,121975.99,255483.8
9/25/2018,178458.92,227717.04,188636.54,31763.6,176720.21,120313.92,251697.35
9/26/2018,177703.45,224805.76,178823.92,36225.33,175057.08,122238.35,252683
9/27/2018,188906.67,230556.77,166288.12,35462.09,175210.89,123901.77,255733.63
9/28/2018,225819.87,283398.28,138516.23,41385.92,212020.99,149705.06,314259.63
9/29/2018,250007.99,359299.81,157551.05,43160.68,226797.79,138914.47,339925.51
9/30/2018,205448.4,235206.73,198499.5,36938.91,187104.11,115008.56,268000.55
10/1/2018,194804.14,220249.12,196540.63,33394.91,177391.71,114570.39,255803.89
10/2/2018,201607.73,213670.76,187135.35,36091.07,167974.42,108986.44,246095.75
10/3/2018,199251.8,216205.68,182741.64,40635.56,166927.78,107935.64,249872.44
10/4/2018,192070.47,227446.44,167066.18,38971.15,167526.75,107158.03,248061.19
